Date,Region,Rainfall (mm),Temperature (°C),Wind Speed (kph)
2024-06-01,NCR,197.19,28.4,39.2
2024-06-01,Region III,35.7,30.9,24.2
2024-06-01,Region IV-A,137.37,25.8,7.6
2024-06-01,Region VI,21.44,37.1,33.2
2024-06-02,NCR,176.5,32.5,38.0
2024-06-02,Region III,194.24,27.8,31.5
2024-06-02,Region IV-A,90.37,32.9,20.1
2024-06-02,Region VI,51.24,33.0,19.8
2024-06-03,NCR,69.3,27.9,10.0
2024-06-03,Region III,8.8,28.8,27.6
2024-06-03,Region IV-A,220.02,30.3,39.4
2024-06-03,Region VI,51.64,26.5,6.6
2024-06-04,NCR,123.11,34.9,28.2
2024-06-04,Region III,126.21,24.9,8.2
2024-06-04,Region IV-A,239.03,36.4,19.6
2024-06-04,Region VI,45.43,37.7,31.9
2024-06-05,NCR,218.58,34.1,22.6
2024-06-05,Region III,231.37,34.4,33.4
2024-06-05,Region IV-A,97.46,37.7,9.7
2024-06-05,Region VI,234.66,35.1,23.9
2024-06-06,NCR,53.34,28.8,24.0
2024-06-06,Region III,223.45,33.6,15.1
2024-06-06,Region IV-A,236.61,36.8,31.2
2024-06-06,Region VI,77.92,25.6,9.0
2024-06-07,NCR,27.08,36.8,5.9
2024-06-07,Region III,223.19,27.2,24.8
2024-06-07,Region IV-A,199.4,29.2,33.8
2024-06-07,Region VI,119.24,30.8,8.1
2024-06-08,NCR,127.3,29.9,20.7
2024-06-08,Region III,206.36,36.0,27.3
2024-06-08,Region IV-A,52.06,28.0,32.5
2024-06-08,Region VI,55.99,32.9,39.3
2024-06-09,NCR,187.3,36.3,34.1
2024-06-09,Region III,63.49,29.8,30.8
2024-06-09,Region IV-A,35.45,34.6,6.1
2024-06-09,Region VI,130.35,31.9,38.1
2024-06-10,NCR,91.1,37.5,34.7
2024-06-10,Region III,98.25,34.9,23.1
2024-06-10,Region IV-A,16.98,31.8,35.6
2024-06-10,Region VI,76.53,32.0,33.2
2024-06-11,NCR,166.33,24.4,10.0
2024-06-11,Region III,196.75,34.9,5.0
2024-06-11,Region IV-A,99.6,34.2,37.0
2024-06-11,Region VI,155.31,33.0,15.5
2024-06-12,NCR,195.23,32.3,39.3
2024-06-12,Region III,243.21,24.1,24.2
2024-06-12,Region IV-A,185.66,30.0,32.6
2024-06-12,Region VI,12.01,30.6,24.0
2024-06-13,NCR,212.33,30.5,34.9
2024-06-13,Region III,103.57,30.0,34.6
2024-06-13,Region IV-A,100.83,26.4,27.4
2024-06-13,Region VI,203.6,35.7,36.3
2024-06-14,NCR,19.05,35.6,23.6
2024-06-14,Region III,205.33,32.6,6.7
